node_id,scope,owner,trigger,sql_select,sql_insert,sql_update,sql_delete,sql_merge,execute_immediate,cursor,call_count
TRG_ITEM:CG$CTRL.BTN_DETALLE_AFILIADO.WHEN-BUTTON-PRESSED,ITEM,CG$CTRL.BTN_DETALLE_AFILIADO,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:CG$CTRL.BTN_DUPLICAR_SOL_SER.WHEN-BUTTON-PRESSED,ITEM,CG$CTRL.BTN_DUPLICAR_SOL_SER,WHEN-BUTTON-PRESSED,2,0,0,0,0,0,0,8
TRG_ITEM:CG$CTRL.BTN_GENERAR_PAGO.WHEN-BUTTON-PRESSED,ITEM,CG$CTRL.BTN_GENERAR_PAGO,WHEN-BUTTON-PRESSED,2,0,0,0,0,0,2,5
TRG_ITEM:CG$CTRL.BTN_LISTA_AFILIADO.WHEN-BUTTON-PRESSED,ITEM,CG$CTRL.BTN_LISTA_AFILIADO,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:CG$CTRL.BTN_MOTIVOS_RECH_SOL_SER.WHEN-BUTTON-PRESSED,ITEM,CG$CTRL.BTN_MOTIVOS_RECH_SOL_SER,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,4
TRG_ITEM:CG$CTRL.BTN_RECHAZAR_SOL_SER.WHEN-BUTTON-PRESSED,ITEM,CG$CTRL.BTN_RECHAZAR_SOL_SER,WHEN-BUTTON-PRESSED,4,0,0,0,0,0,4,10
TRG_ITEM:CG$CTRL.BTN_VOL_HIS_CAR.WHEN-BUTTON-PRESSED,ITEM,CG$CTRL.BTN_VOL_HIS_CAR,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:CG$CTRL.BTN_VOL_RECP_DOC.WHEN-BUTTON-PRESSED,ITEM,CG$CTRL.BTN_VOL_RECP_DOC,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:CG$CTRL.CHK_FUERA_COB.WHEN-CHECKBOX-CHANGED,ITEM,CG$CTRL.CHK_FUERA_COB,WHEN-CHECKBOX-CHANGED,0,0,0,0,0,0,0,0
TRG_ITEM:CG$CTRL.FALLECIDO.WHEN-CHECKBOX-CHANGED,ITEM,CG$CTRL.FALLECIDO,WHEN-CHECKBOX-CHANGED,2,0,0,0,0,0,1,6
TRG_ITEM:CG$CTRL.MOT_CAM_MED_PAG.WHEN-BUTTON-PRESSED,ITEM,CG$CTRL.MOT_CAM_MED_PAG,WHEN-BUTTON-PRESSED,1,0,0,0,0,0,1,2
TRG_ITEM:CG$CTRL.NO_AFI.KEY-NEXT-ITEM,ITEM,CG$CTRL.NO_AFI,KEY-NEXT-ITEM,0,0,0,2,0,0,0,7
TRG_ITEM:CG$CTRL.NO_AFI.WHEN-VALIDATE-ITEM,ITEM,CG$CTRL.NO_AFI,WHEN-VALIDATE-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:CG$CTRL.PB_RAZON_FALLEC.WHEN-BUTTON-PRESSED,ITEM,CG$CTRL.PB_RAZON_FALLEC,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,2
TRG_ITEM:COBRO_INDEBIDO.BTN_APLICAR.WHEN-BUTTON-PRESSED,ITEM,COBRO_INDEBIDO.BTN_APLICAR,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,5
TRG_ITEM:COBRO_INDEBIDO.BTN_CANCELAR.WHEN-BUTTON-PRESSED,ITEM,COBRO_INDEBIDO.BTN_CANCELAR,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:COMENTARIO.BTN_COMENTAR.WHEN-BUTTON-PRESSED,ITEM,COMENTARIO.BTN_COMENTAR,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,3
TRG_ITEM:COMENTARIO.BTN_VOLVER.WHEN-BUTTON-PRESSED,ITEM,COMENTARIO.BTN_VOLVER,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:COMENTARIO.DESCRIPCION.WHEN-MOUSE-CLICK,ITEM,COMENTARIO.DESCRIPCION,WHEN-MOUSE-CLICK,0,0,0,0,0,0,0,0
TRG_ITEM:COMENTARIO.DESCRIPCION.WHEN-NEW-ITEM-INSTANCE,ITEM,COMENTARIO.DESCRIPCION,WHEN-NEW-ITEM-INSTANCE,0,0,0,0,0,0,0,0
TRG_ITEM:CREA_MEDICO.BTN_AGREGAR.WHEN-BUTTON-PRESSED,ITEM,CREA_MEDICO.BTN_AGREGAR,WHEN-BUTTON-PRESSED,6,6,0,0,0,0,0,6
TRG_ITEM:CREA_MEDICO.BTN_CANCELAR.WHEN-BUTTON-PRESSED,ITEM,CREA_MEDICO.BTN_CANCELAR,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:CREA_PSS.BTN_AGREGAR.WHEN-BUTTON-PRESSED,ITEM,CREA_PSS.BTN_AGREGAR,WHEN-BUTTON-PRESSED,4,4,0,0,0,0,0,9
TRG_ITEM:CREA_PSS.BTN_CANCELAR.WHEN-BUTTON-PRESSED,ITEM,CREA_PSS.BTN_CANCELAR,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:CREA_PSS.LOV_CENTRO_LABORA.WHEN-BUTTON-PRESSED,ITEM,CREA_PSS.LOV_CENTRO_LABORA,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:CREA_PSS.LOV_CIUDAD_PSS.WHEN-BUTTON-PRESSED,ITEM,CREA_PSS.LOV_CIUDAD_PSS,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:CREA_PSS.LOV_ESTADO_PSS.WHEN-BUTTON-PRESSED,ITEM,CREA_PSS.LOV_ESTADO_PSS,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:CREA_PSS.LOV_PAIS_PSS.WHEN-BUTTON-PRESSED,ITEM,CREA_PSS.LOV_PAIS_PSS,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:CREA_PSS.TIPO_PRESTADOR.WHEN-LIST-CHANGED,ITEM,CREA_PSS.TIPO_PRESTADOR,WHEN-LIST-CHANGED,0,0,0,0,0,0,0,1
TRG_ITEM:DEPENDIENTE.FALLECIDO.WHEN-CHECKBOX-CHANGED,ITEM,DEPENDIENTE.FALLECIDO,WHEN-CHECKBOX-CHANGED,2,0,0,0,0,0,1,8
TRG_ITEM:DEPENDIENTE.PB_RAZON_FALLEC.WHEN-BUTTON-PRESSED,ITEM,DEPENDIENTE.PB_RAZON_FALLEC,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,2
TRG_ITEM:DETALLE_COBERTURA.BTN_REGRESAR.WHEN-BUTTON-PRESSED,ITEM,DETALLE_COBERTURA.BTN_REGRESAR,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:DOCUMENTO_PENDIENTES.ENTREGADO.WHEN-CHECKBOX-CHANGED,ITEM,DOCUMENTO_PENDIENTES.ENTREGADO,WHEN-CHECKBOX-CHANGED,2,0,1,0,0,0,1,3
TRG_ITEM:ENDOSOS_INT.BUT_EDIT_END_INT.WHEN-BUTTON-PRESSED,ITEM,ENDOSOS_INT.BUT_EDIT_END_INT,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:ENDOSOS_LOC.BUT_EDIT_END_LOC.WHEN-BUTTON-PRESSED,ITEM,ENDOSOS_LOC.BUT_EDIT_END_LOC,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:EXCEPCION_NEGOCIO.BTN_APLICAR.WHEN-BUTTON-PRESSED,ITEM,EXCEPCION_NEGOCIO.BTN_APLICAR,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,6
TRG_ITEM:EXCEPCION_NEGOCIO.BTN_CANCELAR.WHEN-BUTTON-PRESSED,ITEM,EXCEPCION_NEGOCIO.BTN_CANCELAR,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:FALLEC.FEC_MODIF_FALLEC.KEY-NEXT-ITEM,ITEM,FALLEC.FEC_MODIF_FALLEC,KEY-NEXT-ITEM,0,0,0,0,0,0,0,0
TRG_ITEM:FALLEC.PB_ACEPTAR_RF.WHEN-BUTTON-PRESSED,ITEM,FALLEC.PB_ACEPTAR_RF,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,8
TRG_ITEM:FALLEC.PB_CANCEL_RF.WHEN-BUTTON-PRESSED,ITEM,FALLEC.PB_CANCEL_RF,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,2
TRG_ITEM:FALLEC.PB_HIST_FALLEC.WHEN-BUTTON-PRESSED,ITEM,FALLEC.PB_HIST_FALLEC,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:FALLEC.RAZON_FALLECIDO.KEY-NEXT-ITEM,ITEM,FALLEC.RAZON_FALLECIDO,KEY-NEXT-ITEM,0,0,0,0,0,0,0,0
TRG_ITEM:FALLEC.USU_MODIF_FALLEC.KEY-NEXT-ITEM,ITEM,FALLEC.USU_MODIF_FALLEC,KEY-NEXT-ITEM,0,0,0,0,0,0,0,0
TRG_ITEM:HISTORICO_CARTAS.BTN_IMP_HIS_CAR.WHEN-BUTTON-PRESSED,ITEM,HISTORICO_CARTAS.BTN_IMP_HIS_CAR,WHEN-BUTTON-PRESSED,13,0,0,0,0,0,6,11
TRG_ITEM:MOTIVOS_ANULACION.BTN_CANCELAR.WHEN-BUTTON-PRESSED,ITEM,MOTIVOS_ANULACION.BTN_CANCELAR,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:MOTIVOS_ANULACION.BTN_GUARDAR.WHEN-BUTTON-PRESSED,ITEM,MOTIVOS_ANULACION.BTN_GUARDAR,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,8
TRG_ITEM:MOTIVOS_RECHAZO.BTN_VOLVER.WHEN-BUTTON-PRESSED,ITEM,MOTIVOS_RECHAZO.BTN_VOLVER,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:MOT_CAM_MED_PAG.CANCELAR.WHEN-BUTTON-PRESSED,ITEM,MOT_CAM_MED_PAG.CANCELAR,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:MOT_CAM_MED_PAG.CONTINUAR.WHEN-BUTTON-PRESSED,ITEM,MOT_CAM_MED_PAG.CONTINUAR,WHEN-BUTTON-PRESSED,1,0,0,0,0,0,1,3
TRG_ITEM:MSG_BLOQUEO.PB_CERRAR.WHEN-BUTTON-PRESSED,ITEM,MSG_BLOQUEO.PB_CERRAR,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,1
TRG_ITEM:MSG_BLOQUEO.PB_VER_DETALLE.WHEN-BUTTON-PRESSED,ITEM,MSG_BLOQUEO.PB_VER_DETALLE,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:NEGOCIACION_PRESTADOR.BTN_APLICAR.WHEN-BUTTON-PRESSED,ITEM,NEGOCIACION_PRESTADOR.BTN_APLICAR,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,5
TRG_ITEM:NEGOCIACION_PRESTADOR.BTN_CANCELAR.WHEN-BUTTON-PRESSED,ITEM,NEGOCIACION_PRESTADOR.BTN_CANCELAR,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:RADICACION.BANCO.KEY-NEXT-ITEM,ITEM,RADICACION.BANCO,KEY-NEXT-ITEM,0,0,0,0,0,0,0,0
TRG_ITEM:RADICACION.BANCO.WHEN-VALIDATE-ITEM,ITEM,RADICACION.BANCO,WHEN-VALIDATE-ITEM,1,0,0,0,0,0,0,2
TRG_ITEM:RADICACION.BTN_ANADIR_CUENTA.WHEN-BUTTON-PRESSED,ITEM,RADICACION.BTN_ANADIR_CUENTA,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:RADICACION.BTN_FEC_RECEP.WHEN-BUTTON-PRESSED,ITEM,RADICACION.BTN_FEC_RECEP,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:RADICACION.BTN_LOV_BANCO.KEY-NEXT-ITEM,ITEM,RADICACION.BTN_LOV_BANCO,KEY-NEXT-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.BTN_LOV_BANCO.WHEN-BUTTON-PRESSED,ITEM,RADICACION.BTN_LOV_BANCO,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:RADICACION.BTN_LOV_CUENTA.WHEN-BUTTON-PRESSED,ITEM,RADICACION.BTN_LOV_CUENTA,WHEN-BUTTON-PRESSED,1,0,0,0,0,0,0,0
TRG_ITEM:RADICACION.BTN_LOV_SUCURSAL_CHEQUE.KEY-NEXT-ITEM,ITEM,RADICACION.BTN_LOV_SUCURSAL_CHEQUE,KEY-NEXT-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.BTN_LOV_SUCURSAL_CHEQUE.WHEN-BUTTON-PRESSED,ITEM,RADICACION.BTN_LOV_SUCURSAL_CHEQUE,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,0
TRG_ITEM:RADICACION.COMPLETIVO_DOC.WHEN-CHECKBOX-CHANGED,ITEM,RADICACION.COMPLETIVO_DOC,WHEN-CHECKBOX-CHANGED,0,0,0,0,0,0,0,3
TRG_ITEM:RADICACION.CORREO_NOTIFICA.KEY-NEXT-ITEM,ITEM,RADICACION.CORREO_NOTIFICA,KEY-NEXT-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.CORREO_NOTIFICA.WHEN-VALIDATE-ITEM,ITEM,RADICACION.CORREO_NOTIFICA,WHEN-VALIDATE-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.CORREO_PROPIETARIO.KEY-NEXT-ITEM,ITEM,RADICACION.CORREO_PROPIETARIO,KEY-NEXT-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.CORREO_PROPIETARIO.WHEN-VALIDATE-ITEM,ITEM,RADICACION.CORREO_PROPIETARIO,WHEN-VALIDATE-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.DESC_SUCURSAL_CHEQUE.WHEN-VALIDATE-ITEM,ITEM,RADICACION.DESC_SUCURSAL_CHEQUE,WHEN-VALIDATE-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.ENTREGAR_CHEQUE.KEY-NEXT-ITEM,ITEM,RADICACION.ENTREGAR_CHEQUE,KEY-NEXT-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.FECHA_RECEPCION.KEY-LISTVAL,ITEM,RADICACION.FECHA_RECEPCION,KEY-LISTVAL,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.FECHA_RECEPCION.KEY-NEXT-ITEM,ITEM,RADICACION.FECHA_RECEPCION,KEY-NEXT-ITEM,1,0,0,0,0,0,1,2
TRG_ITEM:RADICACION.FECHA_RECEPCION.WHEN-VALIDATE-ITEM,ITEM,RADICACION.FECHA_RECEPCION,WHEN-VALIDATE-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.MEDIO_PAGO.KEY-NEXT-ITEM,ITEM,RADICACION.MEDIO_PAGO,KEY-NEXT-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.MEDIO_PAGO.WHEN-LIST-CHANGED,ITEM,RADICACION.MEDIO_PAGO,WHEN-LIST-CHANGED,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.NACIONALIDAD.KEY-NEXT-ITEM,ITEM,RADICACION.NACIONALIDAD,KEY-NEXT-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.NOMBRE_BANCO.WHEN-VALIDATE-ITEM,ITEM,RADICACION.NOMBRE_BANCO,WHEN-VALIDATE-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.NOMBRE_PROPIETARIO.KEY-NEXT-ITEM,ITEM,RADICACION.NOMBRE_PROPIETARIO,KEY-NEXT-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.NO_SOLICITUD_ORIGINAL.KEY-NEXT-ITEM,ITEM,RADICACION.NO_SOLICITUD_ORIGINAL,KEY-NEXT-ITEM,0,0,0,0,0,0,0,0
TRG_ITEM:RADICACION.NO_SOLICITUD_ORIGINAL.WHEN-NEW-ITEM-INSTANCE,ITEM,RADICACION.NO_SOLICITUD_ORIGINAL,WHEN-NEW-ITEM-INSTANCE,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.NO_SOLICITUD_ORIGINAL.WHEN-VALIDATE-ITEM,ITEM,RADICACION.NO_SOLICITUD_ORIGINAL,WHEN-VALIDATE-ITEM,1,0,0,0,0,0,1,5
TRG_ITEM:RADICACION.NUMERO_CUENTA.KEY-NEXT-ITEM,ITEM,RADICACION.NUMERO_CUENTA,KEY-NEXT-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.NUMERO_CUENTA.WHEN-VALIDATE-ITEM,ITEM,RADICACION.NUMERO_CUENTA,WHEN-VALIDATE-ITEM,0,0,0,0,0,0,0,2
TRG_ITEM:RADICACION.NUMERO_DOCUMENTO.KEY-NEXT-ITEM,ITEM,RADICACION.NUMERO_DOCUMENTO,KEY-NEXT-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.NUMERO_DOCUMENTO.WHEN-VALIDATE-ITEM,ITEM,RADICACION.NUMERO_DOCUMENTO,WHEN-VALIDATE-ITEM,0,0,0,0,0,0,0,2
TRG_ITEM:RADICACION.NUMERO_VIA_ENTRADA.KEY-NEXT-ITEM,ITEM,RADICACION.NUMERO_VIA_ENTRADA,KEY-NEXT-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.NUMERO_VIA_ENTRADA.WHEN-VALIDATE-ITEM,ITEM,RADICACION.NUMERO_VIA_ENTRADA,WHEN-VALIDATE-ITEM,0,0,0,0,0,0,0,2
TRG_ITEM:RADICACION.SEXO.KEY-NEXT-ITEM,ITEM,RADICACION.SEXO,KEY-NEXT-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.SUCURSAL_CHEQUE.WHEN-VALIDATE-ITEM,ITEM,RADICACION.SUCURSAL_CHEQUE,WHEN-VALIDATE-ITEM,1,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.TIPO_CUENTA.KEY-NEXT-ITEM,ITEM,RADICACION.TIPO_CUENTA,KEY-NEXT-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.TIPO_DOCUMENTO.KEY-NEXT-ITEM,ITEM,RADICACION.TIPO_DOCUMENTO,KEY-NEXT-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.TIPO_DOCUMENTO.WHEN-LIST-CHANGED,ITEM,RADICACION.TIPO_DOCUMENTO,WHEN-LIST-CHANGED,0,0,0,0,0,0,0,0
TRG_ITEM:RADICACION.TIPO_PROPIETARIO.KEY-NEXT-ITEM,ITEM,RADICACION.TIPO_PROPIETARIO,KEY-NEXT-ITEM,0,0,0,0,0,0,0,1
TRG_ITEM:RADICACION.TIPO_PROPIETARIO.WHEN-LIST-CHANGED,ITEM,RADICACION.TIPO_PROPIETARIO,WHEN-LIST-CHANGED,1,0,0,0,0,0,1,1
TRG_ITEM:RADICACION.VIA_ENTRADA.KEY-NEXT-ITEM,ITEM,RADICACION.VIA_ENTRADA,KEY-NEXT-ITEM,0,0,0,0,0,0,0,2
TRG_ITEM:RADICACION.VIA_ENTRADA.WHEN-LIST-CHANGED,ITEM,RADICACION.VIA_ENTRADA,WHEN-LIST-CHANGED,0,0,0,0,0,0,0,1
TRG_ITEM:RESUMEN_RECLAMOS.BTN_CARTA_DECL.WHEN-BUTTON-PRESSED,ITEM,RESUMEN_RECLAMOS.BTN_CARTA_DECL,WHEN-BUTTON-PRESSED,2,0,0,0,0,0,2,4
TRG_ITEM:RESUMEN_RECLAMOS.BTN_COMENTARIO.WHEN-BUTTON-PRESSED,ITEM,RESUMEN_RECLAMOS.BTN_COMENTARIO,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,1
TRG_ITEM:RESUMEN_RECLAMOS.BTN_EDITAR.WHEN-BUTTON-PRESSED,ITEM,RESUMEN_RECLAMOS.BTN_EDITAR,WHEN-BUTTON-PRESSED,0,0,0,2,0,0,0,9
TRG_ITEM:RESUMEN_RECLAMOS.BTN_HIST_CAR.WHEN-BUTTON-PRESSED,ITEM,RESUMEN_RECLAMOS.BTN_HIST_CAR,WHEN-BUTTON-PRESSED,0,0,0,0,0,0,0,1
TRG_ITEM:RESUMEN_RECLAMOS.BTN_RECP_DOC.WHEN-BUTTON-PRESSED,ITEM,RESUMEN_RECLAMOS.BTN_RECP_DOC,WHEN-BUTTON-PRESSED,3,0,0,0,0,0,2,3
TRG_ITEM:RESUMEN_RECLAMOS.BTN_SOL_INF.WHEN-BUTTON-PRESSED,ITEM,RESUMEN_RECLAMOS.BTN_SOL_INF,WHEN-BUTTON-PRESSED,3,0,0,0,0,0,3,4
