source,target,type,raw
PU:P_BUSCA_MOTIVO_BLOQUEO_ASE,PU:P_BUSCA_MOTIVO_BLOQUEO_ASE,INTERNAL_PU_CALL,P_BUSCA_MOTIVO_BLOQUEO_ASE
PU:P_BUSCA_MOTIVO_BLOQUEO_ASE,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
PU:P_BUSCA_MOTIVO_RECHAZO,EXT:F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,F_OBTEN_PARAMETRO_SEUS
PU:P_BUSCA_MOTIVO_RECHAZO,EXT:Number,EXTERNAL_CALL,Number
PU:P_BUSCA_MOTIVO_RECHAZO,EXT:NUMBER,EXTERNAL_CALL,NUMBER
PU:P_BUSCA_MOTIVO_RECHAZO,EXT:PKG_MOT_BLOQUEO.F_BUSCA_DSP_ACCION,EXTERNAL_CALL,PKG_MOT_BLOQUEO.F_BUSCA_DSP_ACCION
PU:P_BUSCA_MOTIVO_RECHAZO,EXT:PKG_MOT_BLOQUEO.F_BUSCA_DSP_MOTIVO,EXTERNAL_CALL,PKG_MOT_BLOQUEO.F_BUSCA_DSP_MOTIVO
PU:P_BUSCA_MOTIVO_RECHAZO,EXT:PKG_MOT_BLOQUEO.P_BUSCA_MOT_BLOQ_ASEGURADO,EXTERNAL_CALL,PKG_MOT_BLOQUEO.P_BUSCA_MOT_BLOQ_ASEGURADO
PU:P_BUSCA_MOTIVO_RECHAZO,EXT:PKG_MOT_BLOQUEO.P_BUSCA_MOT_BLOQ_PRESTADOR,EXTERNAL_CALL,PKG_MOT_BLOQUEO.P_BUSCA_MOT_BLOQ_PRESTADOR
PU:P_BUSCA_MOTIVO_RECHAZO,PU:P_BUSCA_MOTIVO_RECHAZO,INTERNAL_PU_CALL,P_BUSCA_MOTIVO_RECHAZO
PU:P_BUSCA_MOTIVO_RECHAZO,EXT:RECORD,EXTERNAL_CALL,RECORD
PU:P_BUSCA_MOTIVO_RECHAZO,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
PU:P_BUSCA_MOTIVO_RECHAZO,EXT:Varchar2,EXTERNAL_CALL,Varchar2
PU:P_BUSCA_MOTIVO_BLOQUEO_PERTIN,EXT:LENGTH,EXTERNAL_CALL,LENGTH
PU:P_BUSCA_MOTIVO_BLOQUEO_PERTIN,EXT:Number,EXTERNAL_CALL,Number
PU:P_BUSCA_MOTIVO_BLOQUEO_PERTIN,EXT:NUMBER,EXTERNAL_CALL,NUMBER
PU:P_BUSCA_MOTIVO_BLOQUEO_PERTIN,EXT:PKG_MOT_BLOQUEO.F_BUSCA_DSP_ACCION,EXTERNAL_CALL,PKG_MOT_BLOQUEO.F_BUSCA_DSP_ACCION
PU:P_BUSCA_MOTIVO_BLOQUEO_PERTIN,EXT:PKG_MOT_BLOQUEO.F_BUSCA_DSP_MOTIVO,EXTERNAL_CALL,PKG_MOT_BLOQUEO.F_BUSCA_DSP_MOTIVO
PU:P_BUSCA_MOTIVO_BLOQUEO_PERTIN,EXT:PKG_MOT_BLOQUEO.P_BUSCA_MOT_BLOQ_PERTINENCIA,EXTERNAL_CALL,PKG_MOT_BLOQUEO.P_BUSCA_MOT_BLOQ_PERTINENCIA
PU:P_BUSCA_MOTIVO_BLOQUEO_PERTIN,EXT:PKG_MOT_BLOQUEO.P_ENVIA_NOTIFICACION_BLOQUEO,EXTERNAL_CALL,PKG_MOT_BLOQUEO.P_ENVIA_NOTIFICACION_BLOQUEO
PU:P_BUSCA_MOTIVO_BLOQUEO_PERTIN,EXT:PKG_MOT_BLOQUEO.SET_VARIABLE,EXTERNAL_CALL,PKG_MOT_BLOQUEO.SET_VARIABLE
PU:P_BUSCA_MOTIVO_BLOQUEO_PERTIN,PU:P_BUSCA_MOTIVO_BLOQUEO_PERTIN,INTERNAL_PU_CALL,P_BUSCA_MOTIVO_BLOQUEO_PERTIN
PU:P_BUSCA_MOTIVO_BLOQUEO_PERTIN,EXT:RECORD,EXTERNAL_CALL,RECORD
PU:P_BUSCA_MOTIVO_BLOQUEO_PERTIN,EXT:Varchar2,EXTERNAL_CALL,Varchar2
PU:P_VALIDA_DIAGNOSTICO_BLOQUEADO,EXT:NUMBER,EXTERNAL_CALL,NUMBER
PU:P_VALIDA_DIAGNOSTICO_BLOQUEADO,EXT:PKG_MOT_BLOQUEO.P_ENVIA_NOTIFICACION_BLOQUEO,EXTERNAL_CALL,PKG_MOT_BLOQUEO.P_ENVIA_NOTIFICACION_BLOQUEO
PU:P_VALIDA_DIAGNOSTICO_BLOQUEADO,EXT:PKG_MOT_BLOQUEO.SET_VARIABLE,EXTERNAL_CALL,PKG_MOT_BLOQUEO.SET_VARIABLE
PU:P_VALIDA_DIAGNOSTICO_BLOQUEADO,PU:P_BUSCA_MOTIVO_BLOQUEO_PERTIN,INTERNAL_PU_CALL,P_BUSCA_MOTIVO_BLOQUEO_PERTIN
PU:P_VALIDA_DIAGNOSTICO_BLOQUEADO,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
PU:P_VALIDA_SERVICIO_BLOQUEADO,EXT:NUMBER,EXTERNAL_CALL,NUMBER
PU:P_VALIDA_SERVICIO_BLOQUEADO,EXT:PKG_MOT_BLOQUEO.P_ENVIA_NOTIFICACION_BLOQUEO,EXTERNAL_CALL,PKG_MOT_BLOQUEO.P_ENVIA_NOTIFICACION_BLOQUEO
PU:P_VALIDA_SERVICIO_BLOQUEADO,EXT:PKG_MOT_BLOQUEO.SET_VARIABLE,EXTERNAL_CALL,PKG_MOT_BLOQUEO.SET_VARIABLE
PU:P_VALIDA_SERVICIO_BLOQUEADO,PU:P_BUSCA_MOTIVO_BLOQUEO_PERTIN,INTERNAL_PU_CALL,P_BUSCA_MOTIVO_BLOQUEO_PERTIN
PU:P_VALIDA_SERVICIO_BLOQUEADO,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
PU:P_VALIDA_COB_TIPO_BLOQUEADO,EXT:DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
PU:P_VALIDA_COB_TIPO_BLOQUEADO,EXT:IN,EXTERNAL_CALL,IN
PU:P_VALIDA_COB_TIPO_BLOQUEADO,EXT:INNOVACORE.PKG_INNOVA.FDP_DET_TIPO_COB,EXTERNAL_CALL,INNOVACORE.PKG_INNOVA.FDP_DET_TIPO_COB
PU:P_VALIDA_COB_TIPO_BLOQUEADO,EXT:NUMBER,EXTERNAL_CALL,NUMBER
PU:P_VALIDA_COB_TIPO_BLOQUEADO,EXT:PKG_MOT_BLOQUEO.P_ENVIA_NOTIFICACION_BLOQUEO,EXTERNAL_CALL,PKG_MOT_BLOQUEO.P_ENVIA_NOTIFICACION_BLOQUEO
PU:P_VALIDA_COB_TIPO_BLOQUEADO,EXT:PKG_MOT_BLOQUEO.SET_VARIABLE,EXTERNAL_CALL,PKG_MOT_BLOQUEO.SET_VARIABLE
PU:P_VALIDA_COB_TIPO_BLOQUEADO,PU:P_BUSCA_MOTIVO_BLOQUEO_PERTIN,INTERNAL_PU_CALL,P_BUSCA_MOTIVO_BLOQUEO_PERTIN
PU:P_VALIDA_COB_TIPO_BLOQUEADO,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
PU:P_VALIDA_NUM_CTA_ELIMINADA,EXT:F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,F_OBTEN_PARAMETRO_SEUS
PU:P_VALIDA_NUM_CTA_ELIMINADA,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
PU:P_VALIDA_NUM_CTA_ELIMINADA,EXT:NUMBER,EXTERNAL_CALL,NUMBER
PU:P_VALIDA_NUM_CTA_ELIMINADA,PU:P_VALIDA_NUM_CTA_ELIMINADA,INTERNAL_PU_CALL,P_VALIDA_NUM_CTA_ELIMINADA
PU:P_VALIDA_NUM_CTA_ELIMINADA,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
PU:P_VALIDA_ASEGURADO_BAN_V2,EXT:DBAPER.PKG_GENERAL.P_INSERTA_ERROR,EXTERNAL_CALL,DBAPER.PKG_GENERAL.P_INSERTA_ERROR
PU:P_VALIDA_ASEGURADO_BAN_V2,EXT:Enfoco,EXTERNAL_CALL,Enfoco
PU:P_VALIDA_ASEGURADO_BAN_V2,EXT:PKG_MOT_BLOQUEO.P_ENVIA_NOTIFICACION_BLOQUEO,EXTERNAL_CALL,PKG_MOT_BLOQUEO.P_ENVIA_NOTIFICACION_BLOQUEO
PU:P_VALIDA_ASEGURADO_BAN_V2,EXT:PKG_MOT_BLOQUEO.SET_VARIABLE,EXTERNAL_CALL,PKG_MOT_BLOQUEO.SET_VARIABLE
PU:P_VALIDA_ASEGURADO_BAN_V2,PU:P_BUSCA_MOTIVO_BLOQUEO_ASE,INTERNAL_PU_CALL,P_BUSCA_MOTIVO_BLOQUEO_ASE
PU:P_VALIDA_ASEGURADO_BAN_V2,EXT:REEMBOLSO.HISTORICO_FRAUDES,EXTERNAL_CALL,REEMBOLSO.HISTORICO_FRAUDES
PU:P_VALIDA_ASEGURADO_BAN_V2,EXT:VALUES,EXTERNAL_CALL,VALUES
PU:P_VALIDA_ASEGURADO_BAN_V2,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
TRG_ITEM:CG$CTRL.NO_AFI.KEY-NEXT-ITEM,EXT:Enfoco,EXTERNAL_CALL,Enfoco
TRG_ITEM:CG$CTRL.NO_AFI.KEY-NEXT-ITEM,EXT:EXECUTE_TRIGGER,EXTERNAL_CALL,EXECUTE_TRIGGER
TRG_ITEM:CG$CTRL.NO_AFI.KEY-NEXT-ITEM,EXT:f_valida_regular_expression,EXTERNAL_CALL,f_valida_regular_expression
TRG_ITEM:CG$CTRL.NO_AFI.KEY-NEXT-ITEM,EXT:length,EXTERNAL_CALL,length
TRG_ITEM:CG$CTRL.NO_AFI.KEY-NEXT-ITEM,EXT:lpad,EXTERNAL_CALL,lpad
TRG_ITEM:CG$CTRL.NO_AFI.KEY-NEXT-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:CG$CTRL.NO_AFI.KEY-NEXT-ITEM,EXT:rpad,EXTERNAL_CALL,rpad
TRG_ITEM:CG$CTRL.NO_AFI.WHEN-VALIDATE-ITEM,EXT:Enfoco,EXTERNAL_CALL,Enfoco
TRG_ITEM:CG$CTRL.FALLECIDO.WHEN-CHECKBOX-CHANGED,EXT:Encofo,EXTERNAL_CALL,Encofo
TRG_ITEM:CG$CTRL.FALLECIDO.WHEN-CHECKBOX-CHANGED,EXT:F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:CG$CTRL.FALLECIDO.WHEN-CHECKBOX-CHANGED,EXT:in,EXTERNAL_CALL,in
TRG_ITEM:CG$CTRL.FALLECIDO.WHEN-CHECKBOX-CHANGED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:CG$CTRL.FALLECIDO.WHEN-CHECKBOX-CHANGED,PU:P_ROLLBACK_FALLECIDO,INTERNAL_PU_CALL,P_ROLLBACK_FALLECIDO
TRG_ITEM:CG$CTRL.FALLECIDO.WHEN-CHECKBOX-CHANGED,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
TRG_ITEM:CG$CTRL.BTN_BUSCA_AFILIADO.WHEN-BUTTON-PRESSED,EXT:EXECUTE_TRIGGER,EXTERNAL_CALL,EXECUTE_TRIGGER
TRG_ITEM:CG$CTRL.PB_RAZON_FALLEC.WHEN-BUTTON-PRESSED,EXT:Encofo,EXTERNAL_CALL,Encofo
TRG_ITEM:CG$CTRL.PB_RAZON_FALLEC.WHEN-BUTTON-PRESSED,PU:P_BUSCA_RAZON_FALLEC,INTERNAL_PU_CALL,P_BUSCA_RAZON_FALLEC
TRG_ITEM:CG$CTRL.BTN_AGREGAR_DATOS_SERV.WHEN-BUTTON-PRESSED,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:CG$CTRL.BTN_AGREGAR_DATOS_SERV.WHEN-BUTTON-PRESSED,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:CG$CTRL.BTN_AGREGAR_DATOS_SERV.WHEN-BUTTON-PRESSED,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:CG$CTRL.BTN_AGREGAR_DATOS_SERV.WHEN-BUTTON-PRESSED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:CG$CTRL.BTN_GENERAR_PAGO.WHEN-BUTTON-PRESSED,EXT:cur_cuenta_eliminada,EXTERNAL_CALL,cur_cuenta_eliminada
TRG_ITEM:CG$CTRL.BTN_GENERAR_PAGO.WHEN-BUTTON-PRESSED,EXT:F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:CG$CTRL.BTN_GENERAR_PAGO.WHEN-BUTTON-PRESSED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:CG$CTRL.BTN_GENERAR_PAGO.WHEN-BUTTON-PRESSED,PU:P_VALIDA_SOLICITUD_DUPLICADA,INTERNAL_PU_CALL,p_valida_solicitud_duplicada
TRG_ITEM:CG$CTRL.BTN_GENERAR_PAGO.WHEN-BUTTON-PRESSED,EXT:varchar2,EXTERNAL_CALL,varchar2
TRG_ITEM:CG$CTRL.BTN_DESCARGAR_REC.WHEN-BUTTON-PRESSED,EXT:CUR_EMPRESA,EXTERNAL_CALL,CUR_EMPRESA
TRG_ITEM:CG$CTRL.BTN_DESCARGAR_REC.WHEN-BUTTON-PRESSED,EXT:IN,EXTERNAL_CALL,IN
TRG_ITEM:CG$CTRL.BTN_DESCARGAR_REC.WHEN-BUTTON-PRESSED,EXT:PKG_REPORTE_SVC.ReclamosSolProcesadaPagos_INF,EXTERNAL_CALL,PKG_REPORTE_SVC.ReclamosSolProcesadaPagos_INF
TRG_ITEM:CG$CTRL.BTN_DESCARGAR_REC.WHEN-BUTTON-PRESSED,EXT:PKG_REPORTE_SVC.ReclamosSolProcesadaPagos_pri,EXTERNAL_CALL,PKG_REPORTE_SVC.ReclamosSolProcesadaPagos_pri
TRG_ITEM:CG$CTRL.BTN_DESCARGAR_REC.WHEN-BUTTON-PRESSED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:CG$CTRL.BTN_DESCARGAR_REC.WHEN-BUTTON-PRESSED,EXT:REEMBOLSO.RECLAMOS_TEMP_REP,EXTERNAL_CALL,REEMBOLSO.RECLAMOS_TEMP_REP
TRG_ITEM:CG$CTRL.BTN_DESCARGAR_REC.WHEN-BUTTON-PRESSED,EXT:VALUES,EXTERNAL_CALL,VALUES
TRG_ITEM:CG$CTRL.BTN_APROBAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:CG$CTRL.BTN_APROBAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:CG$CTRL.BTN_APROBAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:CG$CTRL.BTN_APROBAR_SOL_SER.WHEN-BUTTON-PRESSED,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:CG$CTRL.BTN_APROBAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:NUMBER,EXTERNAL_CALL,NUMBER
TRG_ITEM:CG$CTRL.BTN_APROBAR_SOL_SER.WHEN-BUTTON-PRESSED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:CG$CTRL.BTN_APROBAR_SOL_SER.WHEN-BUTTON-PRESSED,PU:P_INSERTA_EN_RECLAMO,INTERNAL_PU_CALL,P_INSERTA_EN_RECLAMO
TRG_ITEM:CG$CTRL.BTN_DUPLICAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:Enfoco,EXTERNAL_CALL,Enfoco
TRG_ITEM:CG$CTRL.BTN_DUPLICAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:CG$CTRL.BTN_DUPLICAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:GO_RECORD,EXTERNAL_CALL,GO_RECORD
TRG_ITEM:CG$CTRL.BTN_DUPLICAR_SOL_SER.WHEN-BUTTON-PRESSED,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:CG$CTRL.BTN_DUPLICAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:NUMBER,EXTERNAL_CALL,NUMBER
TRG_ITEM:CG$CTRL.BTN_DUPLICAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:CG$CTRL.BTN_DUPLICAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:P_DUPLICAR_SOLICITUDES,EXTERNAL_CALL,P_DUPLICAR_SOLICITUDES
TRG_ITEM:CG$CTRL.BTN_DUPLICAR_SOL_SER.WHEN-BUTTON-PRESSED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:CG$CTRL.BTN_RECHAZAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:C_EXISTE_SOL_PAG,EXTERNAL_CALL,C_EXISTE_SOL_PAG
TRG_ITEM:CG$CTRL.BTN_RECHAZAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:CG$CTRL.BTN_RECHAZAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:CG$CTRL.BTN_RECHAZAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:GO_RECORD,EXTERNAL_CALL,GO_RECORD
TRG_ITEM:CG$CTRL.BTN_RECHAZAR_SOL_SER.WHEN-BUTTON-PRESSED,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:CG$CTRL.BTN_RECHAZAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:NUMBER,EXTERNAL_CALL,NUMBER
TRG_ITEM:CG$CTRL.BTN_RECHAZAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:CG$CTRL.BTN_RECHAZAR_SOL_SER.WHEN-BUTTON-PRESSED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:CG$CTRL.BTN_RECHAZAR_SOL_SER.WHEN-BUTTON-PRESSED,PU:P_INSERTA_EN_RECL_RECHAZO,INTERNAL_PU_CALL,P_INSERTA_EN_RECL_RECHAZO
TRG_ITEM:CG$CTRL.BTN_RECHAZAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:REEMBOLSO.P_RECHAZAR_SOL_SER,EXTERNAL_CALL,REEMBOLSO.P_RECHAZAR_SOL_SER
TRG_ITEM:CG$CTRL.BTN_ANULAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:C_EXISTE_SOL_PAG,EXTERNAL_CALL,C_EXISTE_SOL_PAG
TRG_ITEM:CG$CTRL.BTN_ANULAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:CG$CTRL.BTN_ANULAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:CG$CTRL.BTN_ANULAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:GO_RECORD,EXTERNAL_CALL,GO_RECORD
TRG_ITEM:CG$CTRL.BTN_ANULAR_SOL_SER.WHEN-BUTTON-PRESSED,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:CG$CTRL.BTN_ANULAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:NUMBER,EXTERNAL_CALL,NUMBER
TRG_ITEM:CG$CTRL.BTN_ANULAR_SOL_SER.WHEN-BUTTON-PRESSED,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:CG$CTRL.BTN_ANULAR_SOL_SER.WHEN-BUTTON-PRESSED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:CG$CTRL.BTN_MOTIVOS_RECH_SOL_SER.WHEN-BUTTON-PRESSED,EXT:GO_RECORD,EXTERNAL_CALL,GO_RECORD
TRG_ITEM:CG$CTRL.BTN_MOTIVOS_RECH_SOL_SER.WHEN-BUTTON-PRESSED,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:CG$CTRL.BTN_MOTIVOS_RECH_SOL_SER.WHEN-BUTTON-PRESSED,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:CG$CTRL.BTN_MOTIVOS_RECH_SOL_SER.WHEN-BUTTON-PRESSED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:CG$CTRL.BTN_DESCARGAR_VOUCHER.WHEN-BUTTON-PRESSED,EXT:PKG_REPORTE_SVC.GENERAR,EXTERNAL_CALL,PKG_REPORTE_SVC.GENERAR
TRG_ITEM:CG$CTRL.BTN_AGREGAR_SOL_SER.WHEN-BUTTON-PRESSED,PU:P_HABILITA_BLOQ_SERV,INTERNAL_PU_CALL,P_HABILITA_BLOQ_SERV
TRG_ITEM:CG$CTRL.BTN_AFILIADO.KEY-NEXT-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:CG$CTRL.MOT_CAM_MED_PAG.WHEN-BUTTON-PRESSED,EXT:F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:CG$CTRL.MOT_CAM_MED_PAG.WHEN-BUTTON-PRESSED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:FALLEC.PB_ACEPTAR_RF.WHEN-BUTTON-PRESSED,EXT:DBAPER.P_INSERT_FALLECIDO,EXTERNAL_CALL,DBAPER.P_INSERT_FALLECIDO
TRG_ITEM:FALLEC.PB_ACEPTAR_RF.WHEN-BUTTON-PRESSED,EXT:F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,F_OBTEN_PARAMETRO_SEUS
