source,target,type,raw
TRG_ITEM:RADICACION.BANCO.WHEN-VALIDATE-ITEM,EXT:f_valida_regular_expression,EXTERNAL_CALL,f_valida_regular_expression
TRG_ITEM:RADICACION.BANCO.WHEN-VALIDATE-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:RADICACION.BTN_LOV_BANCO.KEY-NEXT-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:RADICACION.NOMBRE_BANCO.WHEN-VALIDATE-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:RADICACION.CORREO_PROPIETARIO.KEY-NEXT-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:RADICACION.CORREO_PROPIETARIO.WHEN-VALIDATE-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:RADICACION.VIA_ENTRADA.WHEN-LIST-CHANGED,EXT:IN,EXTERNAL_CALL,IN
TRG_ITEM:RADICACION.VIA_ENTRADA.KEY-NEXT-ITEM,EXT:IN,EXTERNAL_CALL,IN
TRG_ITEM:RADICACION.VIA_ENTRADA.KEY-NEXT-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:RADICACION.NUMERO_VIA_ENTRADA.KEY-NEXT-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:RADICACION.NUMERO_VIA_ENTRADA.WHEN-VALIDATE-ITEM,EXT:f_valida_regular_expression,EXTERNAL_CALL,f_valida_regular_expression
TRG_ITEM:RADICACION.NUMERO_VIA_ENTRADA.WHEN-VALIDATE-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:RADICACION.NUMERO_CUENTA.WHEN-VALIDATE-ITEM,EXT:f_valida_regular_expression,EXTERNAL_CALL,f_valida_regular_expression
TRG_ITEM:RADICACION.NUMERO_CUENTA.WHEN-VALIDATE-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:RADICACION.NUMERO_CUENTA.KEY-NEXT-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_BLOCK:SOLICITUD_PAGO_DETALLE.WHEN-NEW-BLOCK-INSTANCE,PU:P_HABILITA_BLOCK_EXGRATIA,INTERNAL_PU_CALL,P_HABILITA_BLOCK_EXGRATIA
TRG_ITEM:SOLICITUD_PAGO_DETALLE.MONTO.WHEN-VALIDATE-ITEM,EXT:f_valida_regular_expression,EXTERNAL_CALL,f_valida_regular_expression
TRG_ITEM:SOLICITUD_PAGO_DETALLE.MONTO.WHEN-VALIDATE-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:SOLICITUD_PAGO_DETALLE.CANTIDAD.WHEN-VALIDATE-ITEM,EXT:f_valida_regular_expression,EXTERNAL_CALL,f_valida_regular_expression
TRG_ITEM:SOLICITUD_PAGO_DETALLE.CANTIDAD.WHEN-VALIDATE-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_BLOCK:SOLICITUD_SERVICIO.PRE-INSERT,EXT:Enfoco,EXTERNAL_CALL,Enfoco
TRG_BLOCK:SOLICITUD_SERVICIO.PRE-INSERT,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_BLOCK:SOLICITUD_SERVICIO.PRE-INSERT,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_BLOCK:SOLICITUD_SERVICIO.PRE-INSERT,PU:P_INSERTAR_CORREO,INTERNAL_PU_CALL,P_INSERTAR_CORREO
TRG_BLOCK:SOLICITUD_SERVICIO.ON-POPULATE-DETAILS,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
TRG_BLOCK:SOLICITUD_SERVICIO.ON-CHECK-DELETE-MASTER,EXT:CHAR,EXTERNAL_CALL,CHAR
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:cur_DATOS_proveedor,EXTERNAL_CALL,cur_DATOS_proveedor
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:C_TIP_ASE,EXTERNAL_CALL,C_TIP_ASE
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:DBAPER.FDP_FECVER,EXTERNAL_CALL,DBAPER.FDP_FECVER
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:DBAPER.F_FDP_FEC_VER,EXTERNAL_CALL,DBAPER.F_FDP_FEC_VER
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:EXISTS,EXTERNAL_CALL,EXISTS
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:F_BUSCAR_CLIENTE_CORREO,EXTERNAL_CALL,F_BUSCAR_CLIENTE_CORREO
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:F_BUSCA_NOMBRE_GERENTE,EXTERNAL_CALL,F_BUSCA_NOMBRE_GERENTE
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:F_BUSCA_NOMBRE_INTERMED,EXTERNAL_CALL,F_BUSCA_NOMBRE_INTERMED
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:IN,EXTERNAL_CALL,IN
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:in,EXTERNAL_CALL,in
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:PKG_INNOVA.P_VALIDA_DISPONIBLE_GMM,EXTERNAL_CALL,PKG_INNOVA.P_VALIDA_DISPONIBLE_GMM
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:PKG_INNOVA.P_VALIDA_DISPONIBLE_SERVICIO,EXTERNAL_CALL,PKG_INNOVA.P_VALIDA_DISPONIBLE_SERVICIO
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:REPLACE,EXTERNAL_CALL,REPLACE
TRG_BLOCK:SOLICITUD_SERVICIO.POST-QUERY,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
TRG_BLOCK:SOLICITUD_SERVICIO.PRE-UPDATE,PU:P_INSERTAR_CORREO,INTERNAL_PU_CALL,P_INSERTAR_CORREO
TRG_BLOCK:SOLICITUD_SERVICIO.WHEN-NEW-BLOCK-INSTANCE,EXT:F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,F_OBTEN_PARAMETRO_SEUS
TRG_BLOCK:SOLICITUD_SERVICIO.WHEN-NEW-BLOCK-INSTANCE,EXT:NUMBER,EXTERNAL_CALL,NUMBER
TRG_ITEM:SOLICITUD_SERVICIO.FECHA_SERVICIO.WHEN-VALIDATE-ITEM,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO.FECHA_SERVICIO.WHEN-VALIDATE-ITEM,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO.BTN_FEC_SERVICIO.WHEN-BUTTON-PRESSED,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO.BTN_FEC_SERVICIO.WHEN-BUTTON-PRESSED,EXT:IN,EXTERNAL_CALL,IN
TRG_ITEM:SOLICITUD_SERVICIO.CODIGO_PLAN.KEY-LISTVAL,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO.CODIGO_PLAN.WHEN-VALIDATE-ITEM,EXT:IN,EXTERNAL_CALL,IN
TRG_ITEM:SOLICITUD_SERVICIO.CODIGO_PLAN.WHEN-VALIDATE-ITEM,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO.CODIGO_PLAN.WHEN-VALIDATE-ITEM,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO.BTN_LOV_PLAN.KEY-NEXT-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:SOLICITUD_SERVICIO.CODIGO_AFILIADO.WHEN-VALIDATE-ITEM,EXT:C_VALIDA,EXTERNAL_CALL,C_VALIDA
TRG_ITEM:SOLICITUD_SERVICIO.CODIGO_AFILIADO.WHEN-VALIDATE-ITEM,EXT:F_BUSCAR_CLIENTE_CORREO,EXTERNAL_CALL,F_BUSCAR_CLIENTE_CORREO
TRG_ITEM:SOLICITUD_SERVICIO.CODIGO_AFILIADO.WHEN-VALIDATE-ITEM,EXT:F_BUSCA_CHK_FALLECIDO,EXTERNAL_CALL,F_BUSCA_CHK_FALLECIDO
TRG_ITEM:SOLICITUD_SERVICIO.CODIGO_AFILIADO.WHEN-VALIDATE-ITEM,EXT:IN,EXTERNAL_CALL,IN
TRG_ITEM:SOLICITUD_SERVICIO.CODIGO_AFILIADO.WHEN-VALIDATE-ITEM,EXT:LPAD,EXTERNAL_CALL,LPAD
TRG_ITEM:SOLICITUD_SERVICIO.CODIGO_AFILIADO.WHEN-VALIDATE-ITEM,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO.CODIGO_AFILIADO.WHEN-VALIDATE-ITEM,PU:P_LLENA_CARNET_AFI,INTERNAL_PU_CALL,P_LLENA_CARNET_AFI
TRG_ITEM:SOLICITUD_SERVICIO.CODIGO_AFILIADO.WHEN-VALIDATE-ITEM,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
TRG_ITEM:SOLICITUD_SERVICIO.CODIGO_AFILIADO.KEY-LISTVAL,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO.BTN_AFILIADO.KEY-NEXT-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:SOLICITUD_SERVICIO.CORREO_NOTIFICA.WHEN-VALIDATE-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-LIST-CHANGED,EXT:C_TIP_ASE,EXTERNAL_CALL,C_TIP_ASE
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-LIST-CHANGED,EXT:DBAPER.FDP_FECVER,EXTERNAL_CALL,DBAPER.FDP_FECVER
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-LIST-CHANGED,EXT:DBAPER.F_FDP_FEC_VER,EXTERNAL_CALL,DBAPER.F_FDP_FEC_VER
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-LIST-CHANGED,EXT:DBAPER.F_PACIENTE_RENAL,EXTERNAL_CALL,DBAPER.F_PACIENTE_RENAL
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-LIST-CHANGED,EXT:DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-LIST-CHANGED,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-LIST-CHANGED,EXT:IN,EXTERNAL_CALL,IN
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-LIST-CHANGED,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-LIST-CHANGED,EXT:PKG_INNOVA.P_VALIDA_DISPONIBLE_GMM,EXTERNAL_CALL,PKG_INNOVA.P_VALIDA_DISPONIBLE_GMM
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-LIST-CHANGED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-LIST-CHANGED,EXT:Set_Alert_Property,EXTERNAL_CALL,Set_Alert_Property
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-LIST-CHANGED,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-VALIDATE-ITEM,EXT:DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-VALIDATE-ITEM,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-VALIDATE-ITEM,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-VALIDATE-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:SOLICITUD_SERVICIO.TIPO_SERVICIO.WHEN-NEW-ITEM-INSTANCE,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:SOLICITUD_SERVICIO.MEDICO_CODIGO.KEY-NEXT-ITEM,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO.MEDICO_CODIGO.KEY-NEXT-ITEM,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO.MEDICO_CODIGO.KEY-NEXT-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:SOLICITUD_SERVICIO.LOV_MEDICO.WHEN-BUTTON-PRESSED,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO.LOV_MEDICO.WHEN-BUTTON-PRESSED,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO.LOV_MEDICO.WHEN-BUTTON-PRESSED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:SOLICITUD_SERVICIO.LOV_MEDICO.KEY-NEXT-ITEM,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO.LOV_MEDICO.KEY-NEXT-ITEM,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO.LOV_MEDICO.KEY-NEXT-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:SOLICITUD_SERVICIO.SUB_GRUPO_SERVICIO.WHEN-VALIDATE-ITEM,EXT:DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO.SUB_GRUPO_SERVICIO.WHEN-VALIDATE-ITEM,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO.SUB_GRUPO_SERVICIO.WHEN-VALIDATE-ITEM,EXT:PKG_INNOVA.P_VALIDA_DISPONIBLE_SERVICIO,EXTERNAL_CALL,PKG_INNOVA.P_VALIDA_DISPONIBLE_SERVICIO
TRG_ITEM:SOLICITUD_SERVICIO.SUB_GRUPO_SERVICIO.WHEN-VALIDATE-ITEM,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
TRG_ITEM:SOLICITUD_SERVICIO.SUB_GRUPO_SERVICIO.KEY-NEXT-ITEM,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO.SUB_GRUPO_SERVICIO.KEY-NEXT-ITEM,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO.SUB_GRUPO_SERVICIO.KEY-NEXT-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:SOLICITUD_SERVICIO.BTN_SUB_GRUP_SER.WHEN-BUTTON-PRESSED,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO.BTN_SUB_GRUP_SER.WHEN-BUTTON-PRESSED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:SOLICITUD_SERVICIO.BTN_SUB_GRUP_SER.KEY-NEXT-ITEM,EXT:DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO.BTN_SUB_GRUP_SER.KEY-NEXT-ITEM,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO.BTN_SUB_GRUP_SER.KEY-NEXT-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:SOLICITUD_SERVICIO.ESPECIALIDAD.KEY-NEXT-ITEM,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO.ESPECIALIDAD.KEY-NEXT-ITEM,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO.ESPECIALIDAD.KEY-NEXT-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:SOLICITUD_SERVICIO.LOV_ESPECIALIDAD.WHEN-BUTTON-PRESSED,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO.LOV_ESPECIALIDAD.WHEN-BUTTON-PRESSED,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO.LOV_ESPECIALIDAD.WHEN-BUTTON-PRESSED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:SOLICITUD_SERVICIO.LOV_ESPECIALIDAD.KEY-NEXT-ITEM,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO.LOV_ESPECIALIDAD.KEY-NEXT-ITEM,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO.LOV_ESPECIALIDAD.KEY-NEXT-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_BLOCK:SOLICITUD_SERV_MOT.WHEN-NEW-BLOCK-INSTANCE,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_BLOCK:SOLICITUD_SERV_MOT.WHEN-NEW-BLOCK-INSTANCE,PU:P_HABILITA_BLOCK_EXGRATIA,INTERNAL_PU_CALL,P_HABILITA_BLOCK_EXGRATIA
TRG_ITEM:SOLICITUD_SERV_MOT.MOTIVO.WHEN-LIST-CHANGED,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERV_MOT.MOTIVO.WHEN-LIST-CHANGED,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_BLOCK:SOLICITUD_SERV_DIAG.WHEN-VALIDATE-RECORD,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_BLOCK:SOLICITUD_SERV_DIAG.WHEN-VALIDATE-RECORD,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_BLOCK:SOLICITUD_SERV_DIAG.WHEN-NEW-BLOCK-INSTANCE,PU:P_HABILITA_BLOCK_EXGRATIA,INTERNAL_PU_CALL,P_HABILITA_BLOCK_EXGRATIA
TRG_ITEM:SOLICITUD_SERV_DIAG.COD_DIAGNOSTICO.WHEN-VALIDATE-ITEM,EXT:CUR_DATOS_AFI,EXTERNAL_CALL,CUR_DATOS_AFI
TRG_ITEM:SOLICITUD_SERV_DIAG.COD_DIAGNOSTICO.WHEN-VALIDATE-ITEM,EXT:EXISTS,EXTERNAL_CALL,EXISTS
TRG_ITEM:SOLICITUD_SERV_DIAG.COD_DIAGNOSTICO.WHEN-VALIDATE-ITEM,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
