source,target,type,raw
TRG_ITEM:SOLICITUD_SERV_DIAG.COD_DIAGNOSTICO.WHEN-VALIDATE-ITEM,EXT:LPAD,EXTERNAL_CALL,LPAD
TRG_ITEM:SOLICITUD_SERV_DIAG.COD_DIAGNOSTICO.WHEN-VALIDATE-ITEM,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERV_DIAG.COD_DIAGNOSTICO.WHEN-VALIDATE-ITEM,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERV_DIAG.COD_DIAGNOSTICO.WHEN-VALIDATE-ITEM,EXT:PKG_INNOVA.FDP_VALIDA_PREEX,EXTERNAL_CALL,PKG_INNOVA.FDP_VALIDA_PREEX
TRG_ITEM:SOLICITUD_SERV_DIAG.COD_DIAGNOSTICO.WHEN-VALIDATE-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:SOLICITUD_SERV_DIAG.COD_DIAGNOSTICO.WHEN-VALIDATE-ITEM,EXT:varchar2,EXTERNAL_CALL,varchar2
TRG_ITEM:SOLICITUD_SERV_DIAG.COD_DIAGNOSTICO.KEY-NEXT-ITEM,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERV_DIAG.COD_DIAGNOSTICO.KEY-NEXT-ITEM,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERV_DIAG.COD_DIAGNOSTICO.KEY-NEXT-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:SOLICITUD_SERV_DIAG.LOV_DIAGNOSTICO.WHEN-BUTTON-PRESSED,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERV_DIAG.LOV_DIAGNOSTICO.WHEN-BUTTON-PRESSED,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERV_DIAG.LOV_DIAGNOSTICO.WHEN-BUTTON-PRESSED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.PRE-INSERT,EXT:IN,EXTERNAL_CALL,IN
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.PRE-INSERT,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.PRE-INSERT,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.PRE-INSERT,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.PRE-UPDATE,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.PRE-UPDATE,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.POST-QUERY,EXT:DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.POST-QUERY,EXT:dbaper.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,dbaper.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.POST-QUERY,PU:F_FREC_CONS_TEMP_IN_UP,INTERNAL_PU_CALL,F_FREC_CONS_TEMP_IN_UP
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.POST-QUERY,EXT:in,EXTERNAL_CALL,in
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.POST-QUERY,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.POST-QUERY,PU:P_MANEJA_HABILITA_COB_ESTATUS,INTERNAL_PU_CALL,P_MANEJA_HABILITA_COB_ESTATUS
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.POST-QUERY,PU:P_MON_CONS_TEMP_IN_UP,INTERNAL_PU_CALL,P_MON_CONS_TEMP_IN_UP
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.POST-INSERT,EXT:reembolso.COBERTURA_SOL_MOTIVO_RECHAZO,EXTERNAL_CALL,reembolso.COBERTURA_SOL_MOTIVO_RECHAZO
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.POST-INSERT,EXT:VALUES,EXTERNAL_CALL,VALUES
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.WHEN-NEW-BLOCK-INSTANCE,PU:P_HABILITA_BLOCK_EXGRATIA,INTERNAL_PU_CALL,P_HABILITA_BLOCK_EXGRATIA
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.WHEN-NEW-RECORD-INSTANCE,EXT:DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.WHEN-NEW-RECORD-INSTANCE,EXT:dbaper.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,dbaper.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.WHEN-NEW-RECORD-INSTANCE,EXT:in,EXTERNAL_CALL,in
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.WHEN-NEW-RECORD-INSTANCE,PU:MSG_ALERT,INTERNAL_PU_CALL,msg_alert
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.WHEN-NEW-RECORD-INSTANCE,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.WHEN-NEW-RECORD-INSTANCE,PU:P_VALIDA_SOLICITUD_DUPLI_COB,INTERNAL_PU_CALL,p_valida_solicitud_dupli_cob
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.WHEN-VALIDATE-RECORD,EXT:Encofo,EXTERNAL_CALL,Encofo
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.WHEN-VALIDATE-RECORD,PU:F_USUARIO_AUTORIZADO,INTERNAL_PU_CALL,F_USUARIO_AUTORIZADO
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.WHEN-VALIDATE-RECORD,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.WHEN-VALIDATE-RECORD,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.WHEN-VALIDATE-RECORD,EXT:pkg_general.p_inserta_error,EXTERNAL_CALL,pkg_general.p_inserta_error
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.WHEN-VALIDATE-RECORD,EXT:PKG_TARIFAS_URA.F_MONTO_REEMBOLSO_VALIDO,EXTERNAL_CALL,PKG_TARIFAS_URA.F_MONTO_REEMBOLSO_VALIDO
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.WHEN-VALIDATE-RECORD,PU:P_ALERTA_MENSAJE,INTERNAL_PU_CALL,p_alerta_mensaje
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.WHEN-VALIDATE-RECORD,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.WHEN-VALIDATE-RECORD,PU:P_VALIDA_USUARIO_APROB,INTERNAL_PU_CALL,P_VALIDA_USUARIO_APROB
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.ON-POPULATE-DETAILS,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
TRG_BLOCK:SOLICITUD_SERVICIO_DETALLE.ON-CHECK-DELETE-MASTER,EXT:CHAR,EXTERNAL_CALL,CHAR
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.WHEN-VALIDATE-ITEM,EXT:DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.WHEN-VALIDATE-ITEM,EXT:dbaper.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,dbaper.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.WHEN-VALIDATE-ITEM,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.WHEN-VALIDATE-ITEM,EXT:in,EXTERNAL_CALL,in
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.WHEN-VALIDATE-ITEM,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.WHEN-VALIDATE-ITEM,PU:MSG_ALERT,INTERNAL_PU_CALL,msg_alert
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.WHEN-VALIDATE-ITEM,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.WHEN-VALIDATE-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.WHEN-VALIDATE-ITEM,PU:P_VALIDA_SOLICITUD_DUPLICADA,INTERNAL_PU_CALL,p_valida_solicitud_duplicada
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.WHEN-VALIDATE-ITEM,PU:P_VALIDA_SOLICITUD_DUPLI_COB,INTERNAL_PU_CALL,p_valida_solicitud_dupli_cob
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.KEY-NEXT-ITEM,EXT:Enfoco,EXTERNAL_CALL,Enfoco
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.KEY-NEXT-ITEM,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.KEY-NEXT-ITEM,EXT:F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.KEY-NEXT-ITEM,EXT:IN,EXTERNAL_CALL,IN
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.KEY-NEXT-ITEM,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.KEY-NEXT-ITEM,PU:MSG_ALERT,INTERNAL_PU_CALL,msg_alert
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.KEY-NEXT-ITEM,PU:P_VALIDA_SOLICITUD_DUPLICADA,INTERNAL_PU_CALL,p_valida_solicitud_duplicada
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.KEY-NEXT-ITEM,PU:P_VALIDA_SOLICITUD_DUPLI_COB,INTERNAL_PU_CALL,p_valida_solicitud_dupli_cob
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA.KEY-NEXT-ITEM,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.LOV_COBERTURA.WHEN-BUTTON-PRESSED,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.LOV_COBERTURA.WHEN-BUTTON-PRESSED,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.LOV_COBERTURA.WHEN-BUTTON-PRESSED,PU:MSG_ALERT,INTERNAL_PU_CALL,msg_alert
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.LOV_COBERTURA.WHEN-BUTTON-PRESSED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.MONTO_RECLAMO.KEY-NEXT-ITEM,EXT:DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,DBAPER.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.MONTO_RECLAMO.KEY-NEXT-ITEM,EXT:dbaper.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,dbaper.PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.MONTO_RECLAMO.KEY-NEXT-ITEM,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.MONTO_RECLAMO.KEY-NEXT-ITEM,EXT:in,EXTERNAL_CALL,in
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.MONTO_RECLAMO.KEY-NEXT-ITEM,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.MONTO_RECLAMO.KEY-NEXT-ITEM,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.MONTO_RECLAMO.KEY-NEXT-ITEM,PU:P_VALIDA_SOLICITUD_DUPLICADA,INTERNAL_PU_CALL,p_valida_solicitud_duplicada
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.MONTO_RECLAMO.KEY-NEXT-ITEM,PU:P_VALIDA_SOLICITUD_DUPLI_COB,INTERNAL_PU_CALL,p_valida_solicitud_dupli_cob
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.MONTO_RECLAMO.WHEN-VALIDATE-ITEM,PU:P_VALIDA_GRUPO_COB,INTERNAL_PU_CALL,P_VALIDA_GRUPO_COB
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.MONTO_RECLAMO.WHEN-VALIDATE-ITEM,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA_SOL_ESTATUS_ID.WHEN-LIST-CHANGED,EXT:execute_trigger,EXTERNAL_CALL,execute_trigger
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.COBERTURA_SOL_ESTATUS_ID.WHEN-LIST-CHANGED,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_EDITAR_COB.WHEN-BUTTON-PRESSED,EXT:PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,PKG_GENERAL.F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_EDITAR_MON.WHEN-BUTTON-PRESSED,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_EDITAR_MON.WHEN-BUTTON-PRESSED,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_COBR_INDE.WHEN-BUTTON-PRESSED,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_COBR_INDE.WHEN-BUTTON-PRESSED,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_EXCEPCION_NEGOCIO.WHEN-BUTTON-PRESSED,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_EXCEPCION_NEGOCIO.WHEN-BUTTON-PRESSED,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_TARIFA_INCORECTA.WHEN-BUTTON-PRESSED,EXT:DBAPER.F_CONVIERTE_CHAR_BOOLEAN,EXTERNAL_CALL,DBAPER.F_CONVIERTE_CHAR_BOOLEAN
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_TARIFA_INCORECTA.WHEN-BUTTON-PRESSED,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_TARIFA_INCORECTA.WHEN-BUTTON-PRESSED,EXT:F_VERIFICA_USUARIO,EXTERNAL_CALL,F_VERIFICA_USUARIO
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_TARIFA_INCORECTA.WHEN-BUTTON-PRESSED,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_TARIFA_INCORECTA.WHEN-BUTTON-PRESSED,EXT:PKG_PARAMETRO_GENERAL_PROCESO.P_CONFIG_MENSAJE_ALERT_FORMA,EXTERNAL_CALL,PKG_PARAMETRO_GENERAL_PROCESO.P_CONFIG_MENSAJE_ALERT_FORMA
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_TARIFA_INCORECTA.WHEN-BUTTON-PRESSED,EXT:varchar2,EXTERNAL_CALL,varchar2
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_NEGOCIACION_PRESTADOR.WHEN-BUTTON-PRESSED,EXT:FOREBRA,EXTERNAL_CALL,FOREBRA
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_NEGOCIACION_PRESTADOR.WHEN-BUTTON-PRESSED,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_DETALLE.WHEN-BUTTON-PRESSED,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_BORRAR.WHEN-BUTTON-PRESSED,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.FECHA_INDICACION.WHEN-VALIDATE-ITEM,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.FECHA_INDICACION.KEY-NEXT-ITEM,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.BTN_FEC_SERVICIO.WHEN-BUTTON-PRESSED,EXT:FIND_WINDOW,EXTERNAL_CALL,FIND_WINDOW
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.FECHA_INGRESO.KEY-LISTVAL,EXT:FIND_WINDOW,EXTERNAL_CALL,FIND_WINDOW
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.FECHA_INGRESO.WHEN-VALIDATE-ITEM,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.FECHA_INGRESO.WHEN-VALIDATE-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.FECHA_EGRESO.KEY-LISTVAL,EXT:FIND_WINDOW,EXTERNAL_CALL,FIND_WINDOW
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.FECHA_EGRESO.WHEN-VALIDATE-ITEM,PU:MSG_ALERT,INTERNAL_PU_CALL,MSG_ALERT
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.FECHA_EGRESO.WHEN-VALIDATE-ITEM,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,P_IMPRIME_MENSAJE
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.PB_APROBACION.WHEN-BUTTON-PRESSED,EXT:F_OBTEN_PARAMETRO_SEUS,EXTERNAL_CALL,F_OBTEN_PARAMETRO_SEUS
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.PB_APROBACION.WHEN-BUTTON-PRESSED,EXT:IN,EXTERNAL_CALL,IN
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.PB_APROBACION.WHEN-BUTTON-PRESSED,EXT:NUMBER,EXTERNAL_CALL,NUMBER
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.PB_APROBACION.WHEN-BUTTON-PRESSED,PU:P_IMPRIME_MENSAJE,INTERNAL_PU_CALL,p_imprime_mensaje
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.PB_APROBACION.WHEN-BUTTON-PRESSED,EXT:VARCHAR2,EXTERNAL_CALL,VARCHAR2
TRG_ITEM:SOLICITUD_SERVICIO_DETALLE.PB_ACEPTAR.WHEN-BUTTON-PRESSED,EXT:HIDE_WINDOW,EXTERNAL_CALL,HIDE_WINDOW
